file	Assay	URL	Organism	Sample ID
bed	ATACseq	www.abc.com	Homo Sapiens	ENC087
bed	ATACseq	www.abc.com	Homo Sapiens	ENC088
bed	ATACseq	www.abc.com	Homo Sapiens	ENC089
bed	ATACseq	www.abc.com	Homo Sapiens	ENC090
bed	ATACseq	www.abc.com	Homo Sapiens	ENC091
bed	ATACseq	www.abc.com	Homo Sapiens	ENC092
bed	ATACseq	www.abc.com	Homo Sapiens	ENC093
bed	ATACseq	www.abc.com	Homo Sapiens	ENC094
bed	ATACseq	www.abc.com	Homo Sapiens	ENC095
bed	ATACseq	www.abc.com	Homo Sapiens	ENC096
bed	ATACseq	www.abc.com	Homo Sapiens	ENC097
bed	ATACseq	www.abc.com	Homo Sapiens	ENC098
bed	ATACseq	www.abc.com	Homo Sapiens	ENC099
bed	ATACseq	www.abc.com	Homo Sapiens	ENC100
